/** @file actor.c
	numOfPrimitives = numOfPoints;

	pointPtr = (pointTab *) computedPoints;
	pointPtrDest = (pointTab *) flattenPoints;

	if (isUsingOrhoProjection != 0) { // use standard projection
		do {
			coX = pointPtr->X + renderX;
			coY = pointPtr->Y + renderY;
			coZ = -(pointPtr->Z + renderZ);

			pointPtrDest->X = (coX + coZ) * 24 / 512 + orthoProjX;
			pointPtrDest->Y = (((coX - coZ) * 12) - coY * 30) / 512 + orthoProjY;
			pointPtrDest->Z = coZ - coX - coY;

			if (pointPtrDest->X < renderLeft)
				renderLeft = pointPtrDest->X;
			if (pointPtrDest->X > renderRight)
				renderRight = pointPtrDest->X;

			if (pointPtrDest->Y < renderTop)
				renderTop = pointPtrDest->Y;
			if (pointPtrDest->Y > renderBottom)
				renderBottom = pointPtrDest->Y;

			pointPtr++;
			pointPtrDest++;
		} while (--numOfPrimitives);
	} else {
		do {
			coX = pointPtr->X + renderX;
			coY = pointPtr->Y + renderY;
			coZ = -(pointPtr->Z + renderZ);

			coZ += cameraPosX;

			if (coZ <= 0)
				coZ = 0x7FFFFFFF;

			// X projection
			{
				coX = orthoProjX + ((coX * cameraPosY) / coZ);

				if (coX > 0xFFFF)
					coX = 0x7FFF;

				pointPtrDest->X = coX;

				if (pointPtrDest->X < renderLeft)
					renderLeft = pointPtrDest->X;

				if (pointPtrDest->X > renderRight)
					renderRight = pointPtrDest->X;
			}

			// Y projection
			{
				coY = orthoProjY + ((-coY * cameraPosZ) / coZ);

				if (coY > 0xFFFF)
					coY = 0x7FFF;

				pointPtrDest->Y = coY;

				if (pointPtrDest->Y < renderTop)
					renderTop = pointPtrDest->Y;
				if (pointPtrDest->Y > renderBottom)
					renderBottom = pointPtrDest->Y;
			}

			// Z projection
			{
				if (coZ > 0xFFFF)
					coZ = 0x7FFF;

				pointPtrDest->Z = coZ;
			}

			pointPtr++;
			pointPtrDest++;

		} while (--numOfPrimitives);
	}

	shadePtr = (int32 *) elementsPtr;

	numOfShades = *((uint16*)shadePtr);

	shadePtr = (int32 *)(((uint8 *) shadePtr) + 2);

	if (numOfShades) {   // process normal data
		int32 color;
		int32 shade;

		uint8 *currentShadeDestination = (uint8 *) shadeTable;
		int32 *lightMatrix = matricesTable;
		uint8 *pri2Ptr2;

		numOfPrimitives = numOfElements;

		tmpElemPtr = pri2Ptr2 = elementsPtr2 + 18;

		//assert(frontVideoBufferbis == frontVideoBuffer);

		do { // for each element
			numOfShades = *((uint16*)tmpElemPtr);

			if (numOfShades) {
				int32 numShades = numOfShades;

				shadeMatrix[0] = (*lightMatrix) * lightX;
				shadeMatrix[1] = (*(lightMatrix + 1)) * lightX;
				shadeMatrix[2] = (*(lightMatrix + 2)) * lightX;

				shadeMatrix[3] = (*(lightMatrix + 3)) * lightY;
				shadeMatrix[4] = (*(lightMatrix + 4)) * lightY;
				shadeMatrix[5] = (*(lightMatrix + 5)) * lightY;

				shadeMatrix[6] = (*(lightMatrix + 6)) * lightZ;
				shadeMatrix[7] = (*(lightMatrix + 7)) * lightZ;
				shadeMatrix[8] = (*(lightMatrix + 8)) * lightZ;

				do { // for each normal
					int16 col1;
					int16 col2;
					int16 col3;

					int16 *colPtr;

					colPtr = (int16 *) shadePtr;

					col1 = *((int16*)colPtr++);
					col2 = *((int16*)colPtr++);
					col3 = *((int16*)colPtr++);

					color =  shadeMatrix[0] * col1 + shadeMatrix[1] * col2 + shadeMatrix[2] * col3;
					color += shadeMatrix[3] * col1 + shadeMatrix[4] * col2 + shadeMatrix[5] * col3;
					color += shadeMatrix[6] * col1 + shadeMatrix[7] * col2 + shadeMatrix[8] * col3;

					shade = 0;

					if (color > 0) {
						color >>= 14;
						tmpShadePtr = (uint8 *) shadePtr;
						color /= *((uint16*)(tmpShadePtr + 6));
						shade = (uint16) color;
					}

					*((uint16*)currentShadeDestination) = shade;
					currentShadeDestination += 2;
					shadePtr += 2;

				} while (--numShades);
			}

			tmpElemPtr = pri2Ptr2 = pri2Ptr2 + 38; // next element

			/*tmpLightMatrix =*/ lightMatrix = lightMatrix + 9;
		} while (--numOfPrimitives);
	}

	return renderModelElements((uint8 *) shadePtr);
}

void prepareIsoModel(uint8 *bodyPtr) { // loadGfxSub
	bodyHeaderStruct *bodyHeader;
	int16 offsetToData;
	uint8 *bodyDataPtr;
	int16 numOfElement1;
	int16 numOfPoint;
	uint8 *ptrToKeyData;
	int32 i;
	int32 bp = 36;
	int32 bx = 38;
	uint8 *ptr2;

	bodyHeader = (bodyHeaderStruct *)bodyPtr;

	// This function should only be called ONCE, otherwise it corrupts the model data.
	// The following code implements an unused flag to indicate that a model was already processed.
	if (!(bodyHeader->bodyFlag & 0x80))	{
		bodyHeader->bodyFlag |= 0x80;
	}
	else {
		return;
	}

	if (!(bodyHeader->bodyFlag & 2)) {	// no animation applicable
		return;
	}

	offsetToData = bodyHeader->offsetToData;

	bodyDataPtr = bodyPtr + offsetToData + 16;

	numOfElement1 = *((int16*)bodyDataPtr);
	ptr2 = bodyDataPtr + 2 + numOfElement1 * 6;

	numOfPoint = *((int16*)ptr2);

	ptrToKeyData = ptr2 + 2;

	for (i = 0; i < numOfPoint; i++) {
		ptrToKeyData += 38;
		*((int16*)(ptrToKeyData + 6)) = (*((int16*)(ptrToKeyData + 6)) * bp) / bx;
	}
}

int renderIsoModel(int32 X, int32 Y, int32 Z, int32 angleX, int32 angleY, int32 angleZ, uint8 *bodyPtr) { // AffObjetIso
	uint8 *ptr;
	int16 bodyHeader;

	renderAngleX = angleX;
	renderAngleY = angleY;
	renderAngleZ = angleZ;

	// model render size reset
	renderLeft = 32767;
	renderTop = 32767;
	renderRight = -32767;
	renderBottom = -32767;

	if (isUsingOrhoProjection == 0) {
		getBaseRotationPosition(X, Y, Z);

		renderX = destX - baseRotPosX;
		renderY = destY - baseRotPosY; // RECHECK
		renderZ = destZ - baseRotPosZ;
	} else {
		renderX = X;
		renderY = Y;
		renderZ = Z;
	}

	// reset the number of primitives in the model
	numOfPrimitives = 0;

	// restart at the beginning of the renderTable
	renderTabEntryPtr = renderTab;

	bodyHeader = *((uint16*)bodyPtr);

	// jump after the header
	ptr = bodyPtr + 16 + *((uint16*)(bodyPtr + 14));

	if (bodyHeader & 2) { // if animated
		// the mostly used renderer code
		return (renderAnimatedModel(ptr));
	} else {
		printf("Unsupported unanimated model render!\n");
		exit(1);
	}

	return (0);
}

void copyActorInternAnim(uint8 *bodyPtrSrc, uint8 *bodyPtrDest) {
	int16 cx;
	int16 ax;
	int32 i;

	// check if both characters allow animation
	if (!(*((int16*)bodyPtrSrc)&2))
		return;

	if (!(*((int16*)bodyPtrDest)&2))
		return;

	// skip header
	bodyPtrSrc += 16;
	bodyPtrDest += 16;

	*((uint32*)bodyPtrDest) = *((uint32*)bodyPtrSrc);
	*((uint32*)(bodyPtrDest + 4)) = *((uint32*)(bodyPtrSrc + 4));

	bodyPtrSrc = bodyPtrSrc + *((int16*)(bodyPtrSrc - 2));
	bodyPtrSrc = bodyPtrSrc + (*((int16*)bodyPtrSrc)) * 6 + 2;
	cx = *((int16*)bodyPtrSrc);

	bodyPtrDest = bodyPtrDest + *((int16*)(bodyPtrDest - 2));
	bodyPtrDest = bodyPtrDest + (*((int16*)bodyPtrDest)) * 6 + 2;
	ax = *((int16*)bodyPtrDest);

	if (cx > ax)
		cx = ax;

	bodyPtrSrc += 10;
	bodyPtrDest += 10;

	for (i = 0; i < cx; i++) {
		*((uint32*)bodyPtrDest) = *((uint32*)bodyPtrSrc);
		*((uint32*)(bodyPtrDest + 4)) = *((uint32*)(bodyPtrSrc + 4));

		bodyPtrDest += 30;
		bodyPtrSrc += 30;
	}
}

void renderBehaviourModel(int32 boxLeft, int32 boxTop, int32 boxRight, int32 boxBottom, int32 Y, int32 angle, uint8 *entityPtr) {
	int tmpBoxRight;
    int x;
    int y;
    short int newAngle;

    tmpBoxRight = boxRight;

    y = boxBottom + boxTop;
    y >>= 1;

    x = boxRight + boxLeft;
    x >>= 1;

    setOrthoProjection(x, y, 0);
	setClip(boxLeft, boxTop, tmpBoxRight, boxBottom);

	if (angle == -1) {
		newAngle = getRealAngle(&moveMenu);
		if (moveMenu.numOfStep == 0) {
			setActorAngleSafe(newAngle, newAngle - 256, 50, &moveMenu);
		}
		renderIsoModel(0, Y, 0, 0, newAngle, 0, entityPtr);
	}
	else {
		renderIsoModel(0, Y, 0, 0, angle, 0, entityPtr);
	}
}

void renderInventoryItem(int32 X, int32 Y, uint8* itemBodyPtr, int32 angle, int32 param) { // Draw3DObject
	setCameraPosition(X, Y, 128, 200, 200);
	setCameraAngle(0, 0, 0, 60, 0, 0, param);

	renderIsoModel(0, 0, 0, 0, angle, 0, itemBodyPtr);
}
/** @file renderer.h
	@brief
	This file contains 3d models render routines

	TwinEngine: a Little Big Adventure engine
	
	Copyright (C) 2013 The TwinEngine team
	Copyright (C) 2008-2013 Prequengine team
	Copyright (C) 2002-2007 The TwinEngine team

	This program is free software; you can redistribute it and/or
	modify it under the terms of the GNU General Public License
	as published by the Free Software Foundation; either version 2
	of the License, or (at your option) any later version.

	This program is distributed in the hope that it will be useful,
	but WITHOUT ANY WARRANTY; without even the implied warranty of
	MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
	GNU General Public License for more details.

	You should have received a copy of the GNU General Public License
	along with this program; if not, write to the Free Software
	Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.
*/

#ifndef RENDERER_H
#define RENDERER_H

#include "sys.h"

int32 isUsingOrhoProjection;

int16 projPosXScreen; // fullRedrawVar1
int16 projPosYScreen; // fullRedrawVar2
int16 projPosZScreen; // fullRedrawVar3
int16 projPosX;
int16 projPosY;
int16 projPosZ;

int32 orthoProjX; // setSomethingVar1
int32 orthoProjY; // setSomethingVar2
int32 orthoProjZ; // setSomethingVar2

int32 destX;
int32 destY;
int32 destZ;

int16 *shadeAngleTab3; // tab3


int16 polyRenderType; //FillVertic_AType;
int32 numOfVertex;
int16 vertexCoordinates[193];
int16 *pRenderV1;

void setLightVector(int32 angleX, int32 angleY, int32 angleZ);

int32 computePolygons();
void renderPolygons(int32 ecx, int32 edi);

void prepareIsoModel(uint8 *bodyPtr); // loadGfxSub

int32 projectPositionOnScreen(int32 cX, int32 cY, int32 cZ);
void setCameraPosition(int32 X, int32 Y, int32 cX, int32 cY, int32 cZ);
void setCameraAngle(int32 transPosX, int32 transPosY, int32 transPosZ, int32 rotPosX, int32 rotPosY, int32 rotPosZ, int32 param6);
void setBaseTranslation(int32 X, int32 Y, int32 Z);
void setBaseRotation(int32 X, int32 Y, int32 Z);
void setOrthoProjection(int32 X, int32 Y, int32 Z);

int32 renderIsoModel(int32 X, int32 Y, int32 Z, int32 angleX, int32 angleY, int32 angleZ, uint8 *bodyPtr);

void copyActorInternAnim(uint8 *bodyPtrSrc, uint8 *bodyPtrDest);

void renderBehaviourModel(int32 boxLeft, int32 boxTop, int32 boxRight, int32 boxBottom, int32 Y, int32 angle, uint8 *entityPtr);

void renderInventoryItem(int32 X, int32 Y, uint8* itemBodyPtr, int32 angle, int32 param);

#endif
BCÀŞ!  ‚!  ‚        #‘AÈI29’„%‹b€ EB’B28I
2D$H
!#ÄR€!r$Èb¨ ¨@Æğ   Q  ;  f#øÿÿÿÿv(‡y˜‡6€y(‡qH‡y(‡60xh‡p ÀÂæ¡ ÂŞ¡ÌAÂ¡Ê¡àáÒÁè¡ä¡ÊÒ¡ z‡z(`p‡whs‡ph‡rhxx‡tpz(yhƒr`‡th‡6p‡wp‡6`‡rs wx‡6Hw0‡yhs€‡6h‡p t Ì!ØaÊ ÜáÚÀÂÁæ¡ÌÚ ÂĞ0‡p`‡y(€˜z‡qX‡6€yxz(‡q ‡w‡6‡z0s(yhƒyH}(  ¢ÜaÂÁÊ¡ÌÚ ÂĞ0‡p`‡y(€¨‡y(‡6˜‡w0zhs`‡wz Ì!ØaÊØPÂÿÿÿÿ€P;”Ã<ÌCÀƒ<”Ã8¤Ã<”C˜<´C8`áÀóP áïĞæ áĞåĞğğéàôPòĞåÀéĞ =ÈC=”0¸Ã;´9ÈC8´C9´<¼C:¸=”ƒ<´A9°C:´C¸Ã;¸C°C9„ƒ9 „;¼C¤ƒ;˜Ã<´9ÀC´C8Ğ: æì0å îğmàáàóĞæ mĞá@è ˜C8°Ã<”@Ì=„Ã8¬CÀƒ<¼=”Ã8ĞÃ;ÈCˆC=˜ƒ9”ƒ<´Á<¤ƒ>”€ Qî0á`åĞæ mĞá@è ˜C8°Ã<”@ÔÃ<”CÌÃ;˜=´9°Ã;„= æì0å lˆáÿÿÿÿ‚Êaæ¡àAÊaÒaÊ¡ÌÚ!È0‡p`‡y(€p‡whs‡ph‡rhxx‡tpz(yhƒr`‡th€ä¡ÊÜáÚÀä!Ú¡Ú Ş!ÜÊAÚ Ø!Ú¡ÜáÜ¡Ø¡ÂÁ ÂŞ¡ÒÁÌaÚÀà¡Ú!è sv˜‡r wx‡6p‡pp‡yhs€‡6h‡p t Ì!ØaÊ æÂaÖ¡àAŞÊaèáä¡Ä¡ÌÁÊAÚ`ÒAÊÀ€¨w˜‡p0‡rhs€‡6h‡p t Ì!ØaÊ êaÊ¡æáÌÚÀØáÂ sv˜‡r 6ÌñÿÿÿÿìPó0m òPãóPm`ğĞá@€9„;ÌC9 „;¼C˜ƒ<„C;”CÀÃ;¤ƒ;ĞC9ÈC”;¤C; ô õPÀàïĞæ áĞåĞğğéàôPòĞåÀéĞmàïàmÀåæ îğmî`óĞæ mĞá@è ˜C8°Ã<”@¸Ã;´;„ƒ;ÌC˜<´A;„= `áÀóP 1ôã°m òğôPã@ï m õ`æPòĞóúP  D=¸Ã<„ƒ9”C˜<´A;„= `áÀóP QóPm0ï`ôĞæÀïô ˜C8°Ã<”°( Û@€m À6 `ˆ„ °†òÿÿÿÿ Ôbùÿÿÿÿˆ  I     ‚`B L†	1(Œ#˜P …q„$˜@Æ1L”	Á2a(ŒcÆ1!H  ‰   Ë   2"
 d…$¤„$ã„¡LŒ„MÜÄ”€ 0G 4@ ™0@T0G€¤P)ä£À 1Ü#M%Lşã ÍÔ   ÔÀ("R%&28 €*€.ø €2Ò)6’~ €:®’¦ˆ&?"šˆZ ğš)ÂĞ  A’4	$’èDBi’@'gISD	“¯	“™NE°SD	"   (%‘"h%‘¨%	 è%¡(æ0iŠ(aòÑŠˆ +ib§ˆ&t       ¤ÂÑ$ @Ùä  á¤@ÂaÒQÂä³0!Â· †ÄN%L(Ğ¹Lš"J˜ük ¾0$vŠ(aBÎ9ÒQÂäÏoê Í„ €c¤)¢„ÉŸßÍ¹ĞĞÓÓsš4E”0ùZƒ0-ÂQL ;E”0!!bà$iŠ(aò5ar"vŠ(aBv°Ã300001100000000000000000000011000000000000000à“òC@Tˆ(FÑÀÀÀÀ ¢h``€† Š ¤DK) ¦2Ğ9”¢(b Š€¤n’¦ˆ&ŸX†h&¯™"9         DUŠ¢*²ªÂ@a¡h€´
Q  @\% ¯B    XH¬EDVŠ¢2+Â@¡¡(‚Ô
2000000Ale(Šˆ ·‚D\)ŠH®*DWŠ"   ²+FÑÀ@ÄÀ áÌS ¤DQT5@€ISD	“_ÑD\0hH   A¼Gš"J˜üiˆ˜ 4  P!%M%Lş‚4ç8Ñ€4ÀDH¨     DJ¼Kš"J˜üÇY°—ˆ&â
	` "$  Ğ"1^$M%Lşã,XH ¡!!€éñ*iŠ(aò‡y¨‰^"šˆ   I’wISD	“8À@DìQÂ„       €ˆ¢¤J °p˜‡vP‡yhƒzp‡up‡w¸whƒrh‡yyHx ‡rp‡áPmq x xĞé€z€z€mq`zv q`ms z0r s mv@z`t v@m`s z0r s m`v@z`t v@m z0r s z0rĞör€z0r q xĞî0rĞ³r€:äH #DD 
¨HÓÀI`8	L'ià$0œ¦“À4pJÓÀI`8Hei $0œ¦“À4p˜ÎƒÔÀI`8	L'iàD@œ¦“À4p˜NÓÀI`8	Lß¡,Áj$  ÀÖÀ	Ñ(%\ß¡PÁk$  @	×Ày8	L'ià$0œ°5pbÄJÔÀY@(Hei , ”¦3¢40F”ÆˆÒÀ¨!(H¥†l ”pœ¦“c60J	×ÀéA(!Z%ià©|‡2m$  À’ÛÀR8KngHmà$0œ¦“À4p˜NÓÀI`8%\§„kà$0œ¦“À4pšœ¾CAƒ 7’  €  Jnà, ”¤²€4PJ¸NİÀé²8	L'ià$0œ¥±€4PÊÒ@Y@(H¥„kà”pœ®SÂ5pJ¸ÎÒ@Y@(Hei , ”0¼’À4pÊÒ@Y@(Hei , ”¦“À4pÊÒ@)á8%\§LoàTÉœ¦“À4p˜NÓÀI`8H%ià, ”¤’À4p˜NÓÀI`8k|%ià$0œ¦“À4p˜NÓÀI`8	L'ià$0œ7¿1<PÊÒ@Y@(Hei 
œ¤²€4PJÓÀ)áø…      `Èr
      0dI      ²¤      YR €     †,©  @     CV @    €!+      À%      `Èâ
      0d      ²Ì      Yn €     †,¹ À     C–] €    €!Ë,      Àå      `ÈÒ      0dI      ²ü      YÂ     †,ã €     C–r       €!Ë9  p    À…€     `Èr
@     0dI      ²¤      YÖ €     †,í  @     C–w       €!K<      Àe€     `ÈR@     0d¹      ²ä      d    å  2˜ LŒ	&GÆC „  ‚ * ƒ 
 RÃMdæ~v	´ÈåÚ/ƒºt4ğ×@|SÔ:pñ@ŞÛòPèI!DrNWXcÁ¥…øh]¸{A~~sÕlĞyPíaÍ‡–Ü€E".	%æ•˜]‚	š&è› u‚î‰,æ±Í"N˜-Ü·`åb­‹/Ì½ ı"4vÓ¸Scf÷5VÙ8kCÄ^7ğŞÁƒÓ<ÀôÈ×cv5>HúàíƒÎ–?ÆÿĞC$&‘óDú™Y}‘>Fd9odÏ—GÄ©Ã%İLØ4ñ×äu0Nâ9	í$ÆpOŞ>ñÿ„TÎS©S%d×UtX)g®•ıVJ]yy÷•0\Ôq‘ËE?—P]Pvyİ¥†]^~z!ïÍv_Ş~‘ÿ…{dğ’ÉO&O™|eò–Á_Æzfäšyo†ÍtgÆù}&›YlZ²1Íæ?›;mÜµ)Û†wnP¹éç&®›ònp¼YõÆß¸oÂ¿‘AGxtÂÒyM§?5upÕ!YnİuLØc'—‘vÖÚ™mG¿0wNİiwGæ»wtßéQ|Èñ)É§,ŸÒ|ÈóÑ'LŸ?}võÁ×gfŸ·}R÷ß‡Ÿ~Úø)å‡—y~Púéé'®ŸÒ~pûYï§¿ŸÀüóÔŸWzıY÷ßŸ’bşáùçìŸ¸öş!ı‡õÚvÿ	ÿçüöâÿ©ÿÿŸıúÿùÿ!„@úÿ§ÿŸığÿ©ÿ'şöÎÿ	ÿg÷ÚXÿ!ıgïŸ¸Îşáù'æŸ’ğıY÷§×ŸW@ıóÌŸúûYï·ŸÒ~âúéé¥y~xù)å§Ÿ~ø÷ß'uŸ·}föÁ×gWŸ?}ÂôÑ‡<ŸÒ|Êò)É‡Q|ÀğéG÷»wdŞiwçÔ0wôÛ™mg­‘vrÙcÇ„İuàÖ!YW5uúÓyM',xtDÑ‘A'ü¸oü½YõÇ›ònâºéç•nx·)ÛÆ]›;mş³1Í¦%›Ylr°ù}fìtgØœyoF®zfì˜Á_&o™|eò”ÉO/{dè‘ÿåív_Ğ|!ïå§]^jxyİe—P]ôs‘ËE—0\p_yy¥Ô•ıVàZ)gE‡×UBV©Så<TXQñÿäípOb<	í$0N^7ñ×„MİLP2©ÃDü—Gö9oD¦‘>FĞ™Y¤O‘óDbÑCdü–?èüàíƒ¤5>f÷È×LÓ<ØñÁï^7DÜ8kc•÷5fÖ¸Sc74ÂĞ ıÂÜ‹/Öº`åÂ}˜-â´Íb‹,è u‚¾	š&è˜˜]b^	%â’€EÂı‡–Ö|PíÈvÕá7~tp¸{Ö…ø\ZXcátrBTèI!Ûä=pñ@­SÄ7ğ×@Gƒºb1h?”#3ĞÚ¥û‘7Ir vşîüdûÜùRøÊö@õxóğñfğŞŞVİÌÛDÚ|ØôÖlÕäÓ\ÒÔĞN¿Æ½ş»xºò¸j·äµ^´Ø²R±ÌŸHÂœşšx™ô—p–ì”j“æ‘dà~^}Ü{ZzÚxXwØuXtØrXqÚ_Z^Ü\^[àYdXèVjUîStRøP~?D>Ê<R;Ú9b8ê6r5ü3Æ2P1ÜhôÀNÚjøÈXèzLÿŞırüFûÚùpøF÷ÜõrôJóäñ|ğVßğİÌÜhÛDÚâØÀ×^ÖşÔŞÓÀÒbÑDĞè¾Ì½r¼V»ş¹ä¸Ì·v¶`µJ´ö²â±Ğ°~Ÿl\Lœşšğ™â˜Ö—Ì–Â•x”p“h’b‘\XT~P}N|N{NzNyPxTwXv\ubthsprzqÂpÎ_Ú^æ]ô\B\R[dZvYÈXÜWğVFV^UvTĞSêRDR`Q~PÜ?ü>^>~=â<F<j;Ğ:ø9`9Ê8ô7`7Î6ü5j5Ú4L4~3ò2f2Ü1T1Ì0F0Àüxövöxú~BÊPÚbîzHÖföÈ\ğÆ^öĞjFâÀ`@âÆjPöŞÈr^JøèØÊ~rh^VPJFB@@@BFJPV^hr~ÊØèøJ^rÈŞöPjÆâ@`ÀâFjĞö^Æğ\ÈöfÖHzîbÚPÊB~úxövöxüÀF0Ì0T1Ü1f2ò2~3L4Ú4j5ü5Î6`7ô7Ê8`9ø9Ğ:j;F<â<~=^>ü>Ü?~P`QDRêRĞSvT^UFVğVÜWÈXvYdZR[B\ô\æ]Ú^Î_Âpzqprhsbt\uXvTwPxNyNzN{N|P}T~X\b‘h’p“x”Â•Ì–Ö—â˜ğ™şšLœ\l~ŸĞ°â±ö²J´`µv¶Ì·ä¸ş¹V»r¼Ì½è¾DĞbÑÀÒŞÓşÔ^ÖÀ×âØDÚhÛÌÜğİVß|ğäñJórôÜõF÷pøÚùFûrüŞıLÿzèXÈøjÚNÀôhÜP1Æ2ü3r5ê6b8Ú9R;Ê<D>~?øPtRîSjUèVdXàY^[Ü\Z^Ú_XqØrXtØuXwÚxZzÜ{^}à~dæ‘j“ì”p–ô—x™şšÂœHÌŸR±Ø²^´äµj·ò¸xºş»Æ½N¿ÔĞ\ÒäÓlÕôÖ|ØDÚÌÛVİŞŞfğğñxó@õÊöRøÜùdûîüvşHACAZt‹RPQ*}Ju ´Ûf§É sZ>§Cßi7”vƒàò÷¸<Ÿåoz˜^&Ëìr»ì¦ƒÌu÷XA# ô0@# 4¡i -:‰E)è”:“Î£ä|ƒàï´›>¥İ ::=µßä2;¤ Š º Œ Ú   iÑI,JAE©ô)ÕØiw™¦‡¡t9H^6—åe÷¸JÏAí0Ûü–·ËdPHA$# t¢ePuÏëpø[N/“AuwØn‡ée2¨ı&—Ù yÙM.ËC
